Seq,ID,Gender,M,Recency,F,FirstPruch,ChildBks,YouthBks,CookBks,DoltYBks,RefBks,ArtBks,GeogBks,ItalCook,ItalAtlas,ItalArt,Florence,Rela_pruchace
1414,11753,1,152,14,6,36,2,0,0,2,0,0,2,0,0,0,0,2
1415,11788,1,235,18,8,50,1,0,4,1,0,1,1,1,0,0,0,3
1416,11797,1,302,8,1,8,0,0,0,0,0,0,0,0,0,0,0,0
1417,11811,0,281,16,11,40,0,1,2,3,2,2,1,0,0,0,0,3
1418,11813,1,153,12,2,18,0,0,0,1,0,0,0,0,0,0,0,0
1419,11815,1,178,10,2,14,1,0,0,0,0,0,0,0,0,0,0,0
1420,11817,1,219,8,1,8,0,0,0,0,0,0,0,0,0,0,0,0
1421,11826,0,39,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
1422,11858,1,335,10,12,72,2,1,1,2,1,2,2,0,0,0,1,4
1423,11865,1,370,14,12,68,2,1,3,2,0,1,2,0,0,0,0,3
1424,11867,1,292,36,2,40,0,0,0,0,2,0,0,0,1,0,0,1
1425,11870,0,267,8,10,60,2,0,1,1,1,1,1,0,1,0,1,3
1426,11877,1,80,34,1,34,0,0,0,0,0,0,1,0,0,0,0,1
1427,11878,0,246,10,6,22,1,1,1,1,1,0,0,1,1,0,0,2
1428,11886,0,98,10,1,10,0,0,0,0,0,0,0,0,0,0,1,0
1429,11888,1,65,14,1,14,1,0,0,0,0,0,0,0,0,0,0,0
1430,11889,1,366,10,9,36,0,1,4,0,1,0,1,0,0,0,0,1
1431,11896,1,429,14,11,74,2,1,3,2,1,1,1,0,0,0,0,2
1432,11901,1,161,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
1433,11923,1,121,16,6,36,0,2,2,2,0,0,0,1,0,0,0,1
1434,11937,1,140,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0
1435,11941,0,257,22,1,22,0,0,0,1,0,0,0,0,0,0,0,0
1436,11943,1,274,16,2,24,0,0,1,0,0,1,0,0,0,0,0,1
1437,11960,1,43,2,2,4,0,0,0,0,0,0,0,0,0,0,1,0
1438,11965,1,62,8,2,12,0,0,0,0,0,0,0,0,0,0,0,0
1439,11967,0,165,14,2,16,1,0,0,1,0,0,0,0,0,0,0,0
1440,11978,1,36,16,2,20,0,0,1,0,0,1,0,0,0,0,0,1
1441,11980,1,319,10,10,70,1,1,0,2,1,1,3,0,0,0,0,4
1442,11994,0,293,12,2,14,1,0,0,0,0,0,0,0,0,0,0,0
1443,11996,1,163,28,2,32,1,0,0,0,0,1,0,0,0,0,0,1
1444,12000,0,270,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0
1445,12006,1,132,34,5,62,2,0,3,0,0,0,0,0,0,0,0,0
1446,12008,1,131,12,5,38,1,0,2,0,0,1,0,0,0,0,0,1
1447,12011,1,274,20,7,52,3,0,1,2,1,0,0,0,0,0,0,0
1448,12014,0,263,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
1449,12018,1,204,14,12,60,4,1,3,1,0,1,2,2,0,0,0,5
1450,12020,1,218,2,11,26,2,1,1,1,0,0,0,0,0,0,0,0
1451,12026,0,102,16,1,16,0,0,1,0,0,0,0,0,0,0,0,0
1452,12036,0,71,4,2,10,0,0,0,0,0,0,0,0,0,0,0,0
1453,12042,1,152,16,2,22,1,0,1,0,0,0,0,0,0,0,0,0
1454,12064,1,183,8,2,14,0,0,0,1,0,0,0,0,0,0,0,0
1455,12065,1,88,16,2,22,0,0,0,0,0,1,1,0,0,0,0,2
1456,12088,1,145,4,2,8,0,0,0,0,0,0,0,0,0,0,0,0
1457,12092,0,59,14,2,22,1,0,0,1,0,0,0,0,0,0,0,0
1458,12098,1,200,30,4,44,1,1,1,0,0,0,1,1,0,0,0,2
1459,12106,1,199,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
1460,12108,1,126,4,5,28,3,0,1,0,0,0,0,0,0,0,0,0
1461,12121,1,232,30,1,30,0,0,0,0,0,1,0,0,0,0,0,1
1462,12142,0,415,16,10,70,3,1,1,1,1,0,3,0,0,0,0,3
1463,12149,0,267,10,9,34,2,0,2,1,1,0,2,0,0,0,1,2
1464,12161,0,124,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
1465,12166,1,254,12,3,26,0,1,1,0,0,0,0,0,0,0,0,0
1466,12183,0,131,14,7,28,3,1,2,0,1,0,0,1,0,0,0,1
1467,12184,0,324,14,2,22,0,0,1,0,0,1,0,0,0,0,0,1
1468,12190,0,128,14,2,20,0,0,0,0,1,0,0,0,0,0,0,0
1469,12192,1,300,4,8,44,1,3,0,0,1,1,0,0,1,1,1,3
1470,12202,1,250,34,12,68,1,1,1,1,2,1,5,0,0,0,0,6
1471,12205,0,215,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
1472,12232,1,128,10,6,24,0,0,1,1,1,0,1,0,0,0,0,1
1473,12244,0,403,10,9,46,1,1,2,1,0,2,1,0,0,0,1,3
1474,12258,1,171,16,2,18,1,0,0,0,1,0,0,0,0,0,0,0
1475,12262,0,214,2,2,8,0,0,0,0,0,0,0,0,0,0,0,0
1476,12267,1,304,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
1477,12271,0,160,4,3,10,0,0,0,0,0,0,0,0,0,0,0,0
1478,12272,1,298,8,1,8,0,0,0,0,0,0,0,0,0,0,0,0
1479,12298,1,224,10,6,36,2,0,1,1,0,1,0,0,0,0,0,1
1480,12309,0,444,2,12,60,2,1,3,1,1,2,0,1,0,0,0,3
1481,12320,1,65,14,1,14,0,0,0,0,0,0,0,0,0,0,0,0
1482,12321,0,124,12,2,14,0,0,0,1,0,0,0,0,0,0,0,0
1483,12338,1,280,14,2,22,1,0,1,0,0,0,0,0,0,0,0,0
1484,12344,0,296,10,6,44,1,0,2,1,1,0,0,1,0,0,0,1
1485,12348,0,192,8,2,16,0,0,1,0,0,0,0,0,0,0,1,0
1486,12359,0,279,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0
1487,12361,1,192,14,1,14,0,0,0,0,0,1,0,0,0,0,1,1
1488,12365,1,236,14,1,14,0,1,0,0,0,0,0,0,0,0,0,0
1489,12366,1,270,16,4,36,2,1,1,0,0,0,0,0,0,0,0,0
1490,12384,0,252,14,2,16,1,0,1,0,0,0,0,0,0,0,0,0
1491,12388,0,225,30,1,30,1,0,0,0,0,0,0,0,0,0,0,0
1492,12394,1,147,14,1,14,0,0,0,0,0,1,0,0,0,0,1,1
1493,12400,1,387,30,12,80,2,1,3,2,1,1,2,0,0,0,0,3
1494,12407,0,188,28,2,30,0,1,1,0,0,0,0,0,0,0,0,0
1495,12424,1,23,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0
1496,12427,1,43,16,2,22,1,0,0,0,1,0,0,0,0,0,0,0
1497,12428,0,194,10,6,22,0,0,1,0,2,0,0,1,1,0,1,2
